Initial molecule , Modified molecule
COCCNc1ccnc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc12 , CCOCCc1c(NS(=O)(=O)c2ccc([18F])nc2)c(-c2ccc(NCCOC)c3cccnc23)ccn1
COCCC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , CNc1ccc(C(CCOC)NC(=O)N2CCC(I)(c3ncnc4c3cc[nH]4)CC2)cn1
Cc1cccc(C2CCNCC2Nc2ccc(C(N)=O)c3ncncc23)c1 , Cc1cccc(COCCCCn2cc(C(N)=O)c3ccccc32)c1
CC(=O)Nc1nc2ccc(-c3ccnc(NS(=O)(=O)c4ccc(C)cc4)n3)cc2s1 , CNC(=O)Nc1nc2ccc(-c3ccnc(CS(=O)(=O)c4ccc(C)nc4)n3)cc2s1
CCOc1cccc2c1CCN2C(=O)Cc1nc(N2CCOCC2)cc(=O)[nH]1 , CCOc1c(C(C)c2nc(N(C)CCOC)cc(=O)[nH]2)cc2CNC(=O)c2c1
CC(=O)Nc1ccc2ccn(-c3cc(CCCNN4CCCC4)n4ncc(C#N)c4n3)c2c1 , CNC(=O)Nn1cc(-c2nc3c([11C]#N)cnn3c(OCCCOC(C)C)c2)c2cccnc21
Cc1ccc(CC(CNC(C)C)C(=O)N2CCN(c3ncnc4c3[C@@H](C)SC4)CC2)cc1 , Cc1ncc(C=CC2=CCN(c3ncnc4c3[C@@H](CN)SC4)CC2)cn1
NC1(c2ccc(-c3c(-c4ccccc4)ccn4ccnc34)cc2)CCC1 , NC1(c2ccc(-c3c(-n4cccc4)ccn4ccnc34)cc2)CCC1
Cc1nc(N)nc(-n2c(Nc3n[nH]c4ccccc34)nc3ccccc32)n1 , NCc1nc(N)nc(-n2c(Nc3nn4ccccc4c3)nc3ccccc32)n1
CCNC(=O)Nc1ccc(-c2nc([C@H]3COCCN3C)c3c(ncn3C)n2)cc1 , CN1CCOC[C@@H]1c1c2c(nc(-c3cnc(N4CCNC4=O)nc3)n1)ncn2C
Nc1cc(C=Cc2cncc(OC[C@@H](N)Cc3c[nH]c4ccccc34)c2)ccn1 , CC(C)NCC(Cc1ccnc(I)c1)C(=O)c1cncc(C(=O)[C@H](N)Cc2cccc3c2[nH]cc3)c1
CNC(=O)Nc1ccc(-c2nc(N3CCOC[C@H]3C)cc(S(=O)(=O)Cc3ccncc3)n2)cc1 , CNC(=O)Nc1ccc(-c2nn(N3CCOC[C@H]3CN)cc2S(=O)(=O)Cc2ccncc2)cc1
COCCC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , COCCC(NC(=O)[C@H]1CC[C@@](I)(c2cccc3c2[nH]cc3)CC1)c1ccc(Cl)cc1
CC(=O)Nc1ccc2ccn(-c3cc(CCNN4CCCC4)n4ncc(C#N)c4n3)c2c1 , CC(=O)Nc1ccc2ccn(-c3nc4c(C#N)cnn4c(CCNOC(C)C)c3)c2c1
CN(C)CCN(C)CCn1cc(-c2cc(F)ccc2C(F)(F)F)nc1C1CCN(c2ncnc(N)c2C(N)=O)CC1 , CN(C)CCN(C)CCc1c(C2CCCN(c3ncnc(N)c3CC(N)=O)C2)cnn1-c1cc(F)ccc1OC(F)(F)F
COc1cccc(NC(=O)Cc2nc(N3CCOCC3)cc(=O)[nH]2)c1 , COc1cccc(NC(=O)CCCCc2nc(N3CCOCC3)cc(=O)[nH]2)c1
Cn1c(Cc2cc(=O)[nH]c(N3CCOCC3)n2)nc2ccc(F)cc21 , NCn1c(Cc2cc(=O)[nH]c(N3CCOCC3)n2)nc2ccc(F)cc21
C[C@H]1COCCN1c1cc(CS(C)(=O)=O)nc(-c2ccc(NC(=O)NCCO)cc2)n1 , CS(=O)(=O)Cc1nc([C@H]2CCNC[C@H]2CN)nn1-c1ccc(NC(=O)NCCO)cc1
COCC=Cc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3C(F)(F)F)cn2C)CC1 , CCCNc1cn(C(F)(F)F)c(-c2cnc(C)c(C3CCN(c4ncnc(N)c4C=CCOC)CC3)n2)n1
O=c1[nH]c2ncc(-c3ccc4[nH]cnc4c3)nc2n1CC1CCCCC1 , O=c1[nH]c2ncc(-c3ccc4ccnc4n3)nc2n1OC1CCCCC1
NC[C@@H](Cc1ccccc1)NC(=O)c1cc(Br)c(-c2ccnc3[nH]ccc23)s1 , COC(COc1ccccc1)Cc1nc(Br)c(-c2cccc3c2nc[nH]3)[nH]c1=O
CCNC(=O)Nc1ccc(-c2nc([C@@H]3COCCN3C)c3c(ncn3C)n2)cc1 , CN1CCOC[C@H]1c1c2c(nc(-c3cnc(N4CCNC4=O)nc3)n1)ncn2CN
CSc1ncc(-c2sc(NC(C)=O)nc2C)o1 , CSc1ncc(-c2c(C)nc(NC(C)=O)s2)o1
Cn1ccc(-c2ccc(-c3cnc4c(N)nc([C@H]5C[C@@H]6CC[C@H](C5)N6C(=O)c5nnc[nH]5)cn34)cn2)n1 , CN(C)c1nc([C@H]2C[C@@H]3CC[C@H](C2)N3C(=O)c2nnc[nH]2)cn2c(-c3ccc(-c4nn(C)cc4)nn3)cnc12
Cc1nc(C(=O)N[C@H]2[C@H](C(N)=O)CCN2O)sc1-c1csc(C(C)(C)C)n1 , C=C(CC)c1c(-c2noc(OC(C)(C)C)c2)sc(C(=O)N[C@H]2[C@H](CC(N)=O)CCN2O)n1
CC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(S(C)(=O)=O)cc1 , CC(NC(=O)N1CCC(N)(c2cccc3c2[nH]cc3)CC1)c1ccc(S(C)(=O)=O)cc1
COc1ncc(-c2ccc3nccc(=O)n3c2)cc1NS(=O)(=O)c1cccc(F)c1 , [11CH3]Oc1ncc(-c2cn3c(=O)ccnc3cc2)cc1NS(=O)(=O)c1cncc(F)c1
C[C@@H]1SCc2ncnc(N3CCN(C(=O)C(Cc4ccc(Cl)cc4)CC(C)(C)N)CC3)c21 , CCCN(CCCC(C)NCCc1ccc(NC)cc1)CCc1c2c(ncn1)CS[C@H]2C
CN(C)CCn1cc(-c2cc(F)ccc2C(F)(F)F)nc1C1CCN(c2ncnc(N)c2C=CC2CC2)CC1 , CN(C)CCn1cc(-c2cc(F)ccc2OC(F)F)nc1C1CCN(c2ncnc(N)c2C=CCOCC2CC2)CC1
COc1ncc(-c2ccc3nccc(=O)n3c2)cc1NS(=O)(=O)c1cccc(F)c1 , [11CH3]Oc1ncc(-c2cn3c(=O)ccnc3cc2)cc1NS(=O)(=O)c1cccc(F)c1
C[C@H]1COC[C@@H](C)N1c1nc(-c2cc(C(F)F)ncc2N)nc(N2[C@H](C)COC[C@H]2C)n1 , C[C@H]1COC[C@@H](C)N1c1nc(-c2cnc(C(F)F)c(N)c2)nc(N2[C@H](C)COC[C@H]2CN)n1
Cc1nc(C(=O)N[C@H]2CCCN2C(N)=O)sc1-c1ccnc(C(C)(C)C)n1 , Cc1c(-c2cc(=O)[nH]c(OC(C)(C)C)n2)sc([C@H](O)CC[C@H]2CCCN2C(N)=O)n1
C[C@@H](NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , CNc1ccc(C(CCCO)NC(=O)N2CCC(N)(c3ncnc4c3cc[nH]4)CC2)cc1
C[C@H]1Cc2ccccc2N1C(=O)Cc1nc(N2CCOC(CF)C2)cc(=O)[nH]1 , NCC1COc2ccc(C(=O)Cc3nc(N4CCOC(CO)C4)cc(=O)[nH]3)cc2C1
NC(=O)c1sc(N2CCOCC2)nc1CC(=O)N1CCc2c(F)cccc21 , NC(=O)CC1CCCN(c2cn(CC(=O)N3CCc4c(F)cccc43)nn2)C1
NCC(NC(=O)c1csc(-c2ccnc3[nH]ccc23)c1)c1ccccc1 , NCC(NC(=O)c1csc(-c2ccnc3c2cc[nH]3)c1)c1ccccc1
CCNC(=O)Nc1ccc(-c2nc(N3CCCOCC3)c3c(ncn3C)n2)cc1 , Cn1cnc2nc(-c3cc(C4CC(=O)NC4=O)c[nH]3)nc(N3CCCOCC3)c21
N[C@H](COc1cncc(C(=O)Nc2ccncc2)c1)Cc1c[nH]c2ccccc12 , N[C@H](COc1cc([C@H](O)CCc2cnnc(=O)c2)cnc1)Cc1cccc2c1[nH]cc2
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1ccc(F)c(C(F)F)c1 , COCCN(C)c1nc(N(C)c2ccc(C=O)c(C(F)F)c2)cc(=O)[nH]1
N[C@H](COc1cncc(-c2ccc3nnccc3c2)c1)Cc1c[nH]c2ccccc12 , N[C@H](Cc1cccc2c1[nH]cc2)C(=O)c1nc(-c2ccc3nnccc3c2)ccc1
CN1CCN(Cc2cccc3c2CCN3C(=O)Cc2nc(N3CCOCC3)cc(=O)n2C)CC1 , CN1CCN(Sc2nc(C(=O)Cc3nc(OCCOCCF)c(CN)c(=O)[nH]3)cc3c2CCO3)CC1
Nc1cc(C(F)F)c(-c2nc(N3C4CCC3COC4)cc(N3C4CCC3COC4)n2)cn1 , Nc1cc(C(F)F)c(-c2nc(N3C4CCC3COC4)nc(N3C4CCC3COC4)n2)cn1
Nc1ncccc1-c1nc2cccnc2n1-c1ccc(CC(=O)Nc2ccccc2)cc1 , O=C(Cc1ccc(-n2c(-c3nn(I)nc3)nc3cccnc32)cc1)Nc1ccccc1
Nc1nc2ccc(-c3cncc(S(=O)(=O)NCc4ccccc4)c3)cn2n1 , Nc1nn2cc(-c3cccc(S(=O)(=O)NCn4cccc4)n3)ccc2n1
COc1nc(NCC#N)nc(-n2c(Nc3cccc(O)c3)nc3ccccc32)n1 , COc1nc(NCC#N)nc(-n2c(CCc3cncc(O)c3)nc3ccccc32)n1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1cccc(I)c1 , Nc1cc(NC(=O)Cc2cc(=O)[nH]c(N3CCOCC3)n2)ccc1
CCc1c(N)ncnc1N1CCC(c2nc(-c3ccc(Cl)cc3)cn2CCN2CCCC2)CC1 , CCOCCc1ccc(-c2cn(CNCN(CC)CC)c([C@@]34C[C@@H]3CN(c3ncnc(N)c3CC)C4)n2)cc1
CC(=O)Nc1ccc2ccn(-c3cc(CCNN4CCOCC4)n4ncc(C#N)c4n3)c2c1 , CNC(=O)Nc1ccc2ccn(-c3nc4c(C#N)cnn4c(OCCCC#N)c3)c2c1
CC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , CCC(NC(=O)N1CCC(N)(c2cccc3c2[nH]cc3)CC1)c1ccc(NC)cc1
CNC(=O)Nc1ccc(-c2nc(N3CCOC[C@H]3C)cc(S(=O)(=O)Cc3ccncc3)n2)cc1 , CNC(=O)Nc1ccc(-c2nc(C(=O)NCCCCc3ccncc3)cc(C3CN(CN)CCN3)n2)cc1
CCn1nc(N2CCC(C(=O)[C@@H](O)CO)CC2)nc1-c1cnc(N)c(-c2nnc(C(C)(C)C)o2)n1 , CCn1nc(N2CCC(C(=O)[C@@H](O)CO)CC2)nc1-c1cnc(N)c(-c2nnc(OC(C)(C)C)o2)n1
N[C@H](Cc1ccc(Cl)cc1)C(=O)N1CCN(c2ncnc3c2CSC3)CC1 , N[C@H](Cc1cc(Cl)c[nH]1)C(=O)c1ncnc2c1[C@@H](N1CCCCC1)SC2
CS(=O)(=O)C(F)(F)c1cc(-c2cc(C(F)(F)F)ncc2N)nc(N2CCOCC2)n1 , COCCN(C)c1nc(C(C)(C)S(C)(=O)=O)cc(-c2cc(C(F)(F)F)ncc2N(C)C)n1
CC(C)(O)c1ccc(-c2cnc3[nH]c(=O)n(CC4CCCCC4)c3n2)cc1 , CCCCCCCn1c(=O)[nH]c2ncc(-c3cc(C(C)(C)O)c[nH]3)nc21
NC1(c2ccc(-c3c(-c4ccccc4)ccn4ccnc34)cc2)CCC1 , CN(C)C1(c2ccc(-c3c(-c4ccccc4)ccn4ccnc34)cc2)CCC1
C[C@H]1COCCN1c1cc(CS(C)(=O)=O)nc(-c2ccc(NC(=O)Nc3ccc(F)cc3)cc2)n1 , C=C(CC)[C@H]1COCCN1c1cc(NS(C)(=O)=O)nc(-c2ccc(NC(=O)Nc3ccc([18F])cc3)cc2)n1
N[C@H](COc1cncc(-c2ccc3nnccc3c2)c1)Cc1c[nH]c2ccccc12 , N[C@H](COc1cc(-c2ccc3ccnc3c2)cnc1)Cc1cccc2c1[nH]cc2
Cc1nc(C(=O)N[C@H]2CCCN2C(N)=O)sc1-c1ccnc(C(C)(C)C)n1 , CC(C)(C)Oc1nc(-c2c(O)nc([C@H](O)CC[C@H]3CCCN3C(N)=O)s2)ccn1
Cc1cccc(C2CCNCC2Nc2ccc(C(N)=O)c3ncncc23)c1 , Cc1noc(C2CCNCC2CCc2ccc(C(N)=O)c3ncncc23)c1
NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cccc(F)c3)cn2CCN2CCCC2)CC1 , CCCNc1cccc(-c2cn(CCN(CC)CC)c([C@@]34C[C@@H]3CN(n3c(CO)nc5cnc(N6CCCC6=O)nc53)C4)n2)c1
CNC(=O)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2)cnc1N , CNC(=O)c1nc(-c2cc(NS(=O)(=O)c3c(F)cccc3F)ccc2)cn1I
CCC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , CNc1ccc(C(C)NC(=O)[C@H]2CC[C@@](I)(c3ncnc4c3cc[nH]4)CC2)cn1
CS(=O)(=O)Cc1cc(N2CCOCC2)nc(-c2cccc(CO)c2)n1 , CS(=O)(=O)Cc1cc(CC#N)nc(-c2cncc(CF)c2)n1
Cn1c(C(=O)Cc2cccc3c2CCN3OC(F)F)nc(N2CCOCC2)cc1=O , COCCN(C)c1cn([C@]2(C3c4ccccc4C(=O)N3OC(F)F)OC[C@H](C)O2)c(=O)[nH]c1=O
CC(=O)Nc1ccc2ccn(-c3cc(CCNN4CCCC4)n4ncc(C#N)c4n3)c2c1 , CC(=O)Nn1cc(-c2nc3c(C#N)cnn3c(OCCOC(C)C)c2)c2cccnc21
COc1cc(N)ncc1-c1nc(N2CCOCC2)nc(N2CCOCC2)n1 , COCCN(C)c1nc(-c2cnc(N(C)C)cc2O[11CH3])nc(N2CCOCC2)n1
COCC=Cc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3C(F)(F)F)cn2C)CC1 , COCC=Cc1c(N)ncnc1N1C[C@H]2C[C@@]2(c2nc(-c3cc(F)ccc3C(F)(F)F)cnc2C)C1
NC1(c2ccc(-c3ncc4cccn4c3-c3ccccc3)cc2)CCC1 , NC1(c2ccc(-c3c(-c4ccccc4)n4cccc4cn3)cc2)OC=CC1=O
NC1(C(CCCc2ccc(Cl)cc2)NC(=O)N2CCCCC2)CCN(c2ncnc3[nH]ccc23)CC1 , CCOCCc1c[nH]c(CCCC(NC(=O)N2CCCOCC2)C2(N)CCN(c3ncnc4c3cc[nH]4)CC2)c1
NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cnoc3)cn2CCN2CCC2)CC1 , CN(CC#Cc1n[nH]c(N)c1C(N)=O)c1nc(-n2cccc2)cn1CCN1CCC1
Nc1cc(N2CCC(c3nc(-c4cccc(F)c4)cn3CCN3CCCC3)CC2)ncn1 , CCCNc1cccc(-c2cn(CNCN(CC)CC)c([C@@]34C[C@@H]3CN(c3ncnc(N)c3)C4)n2)c1
Cc1cccc(CC(=O)Nc2cc(=O)[nH]c(N3CCOCC3)n2)c1C , Cc1c(CC(=O)Nc2cc(=O)[nH]c(N3CCOCC3)n2)cccc1CN
Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1 , Nc1cccc(C(F)(F)F)c1-c1cc(OCCOCCF)nc(N2CCOCC2)n1
CC(=O)Nc1nc2ccc(-c3ccnc(NS(=O)(=O)c4ccc(C)cc4)n3)cc2s1 , CC(=O)Nc1nc2ccc(-c3ccnc(NS(=O)(=O)c4ccc(CN)cc4)n3)cc2s1
COCCC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , CNc1ccc(C(CCOC)NC(=O)N2CCC(I)(c3ncnc4c3cc[nH]4)CC2)cc1
C[C@H]1COCCN1c1cc(CS(C)(=O)=O)nc(-c2ccc(NC(=O)NCCO)cc2)n1 , C[C@@H]1CNCC[C@@H]1c1nn(-c2ccc(NC(=O)NCCO)cc2)c(CS(C)(=O)=O)n1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1cccc2c1OCCN2 , N#CCc1nc(CC(O)Cc2cccc3c2OCCC3)cc(=O)[nH]1
NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cnoc3)cn2CCN2CCC2)CC1 , NC(=O)c1c(N)ncnc1N1CCC(c2nc(-n3cccc3)cn2CCN2CCC2)CC1
COc1cccc(NC(=O)Cc2nc(N3CCOCC3)cc(=O)[nH]2)c1 , COCCN(C)c1cc(=O)[nH]c(CCCCC(=O)Nc2cc(C3CCCC3)ccc2)n1
CN(C)c1cnc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc2n1 , CCOCCc1ncc(-c2cc3nc(N(C)C)cnc3cc2)cc1NS(=O)(=O)c1ccc([18F])nc1
Nc1ncc(-c2cn3cc(CCNC(=O)N4CCOCC4)nc3c(N3CCOCC3)n2)cn1 , N#CCC(=O)NCCc1nc(N2CCOCC2)cn2c(-c3cnc(I)nc3)cnc12
Cc1nccc(-n2c(Nc3cccc(O)c3)nc3ccccc32)n1 , NCc1cn(-c2nc3cccnc3n2Nc2cncc(O)c2)nc1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1cc(F)ccc1O , O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1cc(F)nn1O
Cc1nc(N)nc(-c2cccnc2Nc2cnc(Cl)c(NS(=O)(=O)c3ccc(F)cc3)c2)n1 , CCCSc1nc(COC)nc(-c2cccnc2CNc2ccnc(Cl)c2NS(=O)(=O)c2ccc(F)cc2)n1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)N1CCc2c(-c3ccccn3)cccc21 , O=C(Cc1cc(=O)[nH]c(N2CCCCC2)n1)C1CNc2cccc(-c3ccncn3)c2C1
CC(=O)Nc1nc2ccc(-c3cccnc3)cc2s1 , CCOC(=O)c1nc2ccc(-c3cccnc3)cc2s1
COc1ncc(-c2ccc3nccc(=O)n3c2)cc1NS(=O)(=O)c1cc(F)cc(F)c1 , COc1c(CCCNS(=O)(=O)c2ccc(C=O)cc2[18F])cnn(-c2cn3c(=O)ccnc3cc2)c1=O
CN(C)CC(=O)N1CCC(n2ncc(-c3cnc(N)c(-n4nnc5ccccc54)n3)n2)CC1 , CN(C)CC(=O)N1CCC(n2ncc(-c3cnc(CO)c(-n4cnc5ccccc54)n3)n2)CC1
CC(=O)Nc1cn2cc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1 , CC(=O)Nc1cn2cc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc([18F])nc4)c3)ccc2n1
O=c1ccnc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccccc4F)c3)cn12 , CCOCCc1c(CS(=O)(=O)c2c([18F])[nH]cc2)c(-c2cn3c(=O)ccnc3cc2)ccn1
CC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , CNc1ccc(C(C)NC(=O)N2CCC(N)(c3cccc4c3[nH]cc4)CC2)cc1
COc1ncc(Nc2c(-c3nc(C)nc(N)n3)nc3ccccn23)cc1F , Cc1nc(N)nc(-c2c(Nc3cnc(Cl)c(F)c3)n3ccccc3n2)n1
COc1cc(N)ncc1-c1nc(N2CCOCC2)nc(N2CCOCC2)n1 , COc1c(N(C)C)ncnc1-c1nc(OCCOCCF)nc(N2CCOCC2)n1
Nc1ncccc1-c1nc2cccnc2n1-c1ccc(CC(=O)Nc2ccccc2)cc1 , OC(Cc1ccc(-n2c(-c3cccnc3I)nc3cccnc32)cc1)Cn1cccc1
Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1 , COCCN(C)c1nc(-c2c(C(F)(F)F)cccc2I)cc(N2CCOCC2)n1
CC(NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , CC(NC(=O)N1CCC(N)(c2ncnc3c2cc[nH]3)CC1)c1ccc(Cl)cc1
COc1cc(N)ncc1-c1nc(N2CCOCC2)nc(N2CCOCC2)n1 , COCCN(C)c1nc(-c2ncnc(N)c2OC)nc(OCCOCCF)c1
O=S(=O)(Nc1ncc(Cl)cc1-c1ccnc2ccc(N3CCCCC3)cc12)c1ccc(F)cc1 , CCOCCc1cnc(CS(=O)(=O)c2ccc(F)cc2)c(-c2ccnc3ccc(N4CCCCC4)cc23)c1
NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3C(F)(F)F)cn2CCO)CC1 , CCCc1ncc(-c2nc(F)cn2C(F)(F)F)nc1[C@@]12C[C@@H]1CN(n1c(CO)nc3cnc(C(N)=O)nc31)C2
C[C@H]1COCCN1c1cc(CS(C)(=O)=O)nc(-c2ccc(NC(=S)NC3CC3)cc2)n1 , CC(C)NC(=S)Nc1c(-c2nc(CS(C)(=O)=O)cnc2)cc(N2CCOC[C@H]2C)nc1
Nc1ccc(-c2nc(N3CCOCC3)nc(N3CCOCC3)n2)cc1 , Nc1ccc(-c2nc(OCCOCCF)cc(N3CCOCC3)n2)cc1
Nc1ncc(-c2nc3ccc(CCCC(=O)NN4CCCCC4)cc3s2)cc1C(F)(F)F , N#CNC(=O)CCCc1ccc2nc(-c3cn(I)c(C(F)(F)F)n3)sc2c1
CC(C)(O)c1ccc(-c2cnc3[nH]c(=O)n(CC4CCCCC4)c3n2)cc1 , CCCCCCCn1c(=O)[nH]c2ncc(-c3ccc(NC(=O)[C@H](OC)C(C)C)cc3)nc21
CN(C)c1cnc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc2n1 , CCOCCc1c(CS(=O)(=O)c2ccc([18F])nc2)c(-c2cc3nc(N(C)C)cnc3cc2)ccn1
C[C@@H](NC(=O)N1CCC(N)(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1 , C[C@@H](NC(=O)[C@H]1CC[C@@](I)(c2cccc3c2[nH]cc3)CC1)c1ccc(Cl)nc1
O=c1ccnc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccccc4F)c3)cn12 , O=c1ccnc2ccc(-c3cnc(Cl)c(CS(=O)(=O)c4ccccc4[18F])c3)cn12
COc1nc(NCC#N)nc(-n2c(Nc3cccc(O)c3)nc3ccccc32)n1 , COc1nc(CC#N)nc(-c2nc3cccnc3n2Nc2cccc(O)c2)n1
N[C@H](COc1cncc(-c2ccc3nnccc3c2)c1)Cc1c[nH]c2ccccc12 , N[C@H](COc1nc(-c2ccc3nnccc3c2)ccc1)Cc1cccc2c1[nH]cc2
O=S(=O)(Nc1ncc(Cl)cc1-c1ccnc2ccc(N3CCCCC3)cc12)c1ccc(F)cc1 , O=S(=O)(Nc1ncc(Cl)cc1-c1ccnc2ccc(N3CCCCC3)cc12)c1ccc(F)nc1
Cc1nc(N)nc(-c2c(Nc3cc[nH]n3)nc3ccc(-c4ccccc4F)cn23)n1 , Cc1cc(N)nc(-c2c(Nc3n[nH]cc3)nc3ccc(-c4c([18F])[nH]cc4)cn23)n1
NCC(NC(=O)c1csc(-c2ccnc3[nH]ccc23)c1)c1ccccc1 , NCC(NC(=O)c1csc(-c2ccnc3c2cc[nH]3)c1)n1cccc1
O=C(Cc1cc(=O)[nH]c(C2CN(CO)CCO2)n1)N1CCc2c(F)cccc21 , OCN1CC2CC1CN2[C@H]1CO[C@@](c2ccccn2)(N2CCc3c(F)cccc32)O1
N[C@H](COc1cncc(-c2cc3[nH]ncc3cc2[N+](=O)[O-])c1)Cc1c[nH]c2ccccc12 , N[C@H](COc1cc(-c2cc3c(cn[nH]3)cc2[N+](=O)[O-])cnc1)Cc1c[nH]c2ccccc12
CNC(=O)c1nc(-c2cc(Cl)ccc2NS(=O)(=O)c2c(Cl)cccc2Cl)cnc1N , CCC(=O)Oc1nc(-c2nc(Cl)cn2NS(=O)(=O)c2c(Cl)cccc2Cl)cnc1N
NC(=O)c1ccc(NCCc2ccccc2)c2cncnc12 , O=C1CCCN1c1nccc2c1[nH]cc2NCCNCc1ccccc1
N[C@H](COc1cncc(C(=O)Nc2ccncc2)c1)Cc1c[nH]c2ccccc12 , N[C@H](Cc1cccc2c1[nH]cc2)C(=O)c1cc([C@H](O)CCc2ccncc2)cnc1
Cc1c(Cc2cc(=O)n3ccn(N4CCOCC4)c3n2)cccc1C(F)(F)F , NCc1cnc(Cc2cc(=O)n3ccn(N4CCOCC4)c3n2)cc1C(F)(F)F
O=C(Cn1c(N2CCOCC2)nc(C2CC2)cc1=O)N1CCc2c(Cl)cccc21 , CNc1c2CCN(C(=O)Cn3c(N(C)CCOC)nc(C4CC4)cc3=O)c2ccc1
CN(C)[C@H](COc1cncc(C=Cc2ccncc2)c1)Cc1c[nH]c2ccccc12 , CC(C)NCC(Cc1ccncc1)C(=O)c1cncc(OC[C@H](Cc2c[nH]c3ccccc23)N(C)C)c1
C[C@H]1COCCN1c1nc(-c2cc(C(F)(F)F)ncc2N)cc(C(C)(C)S(C)(=O)=O)n1 , CC(C)(c1nc(N2CCOC[C@@H]2O)nc(-c2cc(C(F)(F)F)ncc2N)c1)S(C)(=O)=O
N#Cc1c(N)ncnc1N1CCC(c2nc(-c3ccc(OC(F)F)cc3)cn2CCN2CCC2)CC1 , N#Cc1c(N)ncnc1N1CCC(c2nc(-c3ccc(OC(F)F)cc3)cn2CNCN2CCC2)CC1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)N1CCOc2c(Cl)cccc21 , CNc1ccc2OC(C(=O)Cc3ccccn3)(N3CCCCC3)Oc2c1
CS(=O)(=O)C(F)(F)c1cc(-c2cc(C(F)(F)F)ncc2N)nc(N2CCOCC2)n1 , COCCN(C)c1nc(C(C)(C)S(C)(=O)=O)cc(-c2nc(C(F)(F)F)cn2N)n1
CC(C)NC[C@H](Cc1ccc(Cl)cc1)C(=O)N1CCN(c2ncnc3c2[C@@H](C)SC3)CC1 , CC(C)NC[C@H](Cc1cnc(Cl)nc1)C(=O)N1CCN(c2ncnc3c2[C@@H](C)SC3)CC1
CC(=O)Nc1nc(C)c(-c2cnc(N(C)C)o2)s1 , COc1c(-c2ccc(N(C)C)[nH]2)sc(NC(C)=O)n1
C[C@@H]1SCc2ncnc(N3CCN(C(=O)C(Cc4ccc(Cl)cc4)CC(C)(C)N)CC3)c21 , CCCN(CCCC(C)NCCc1ccc(Cl)cc1)CCN1c2ccccc2CC1CN
CC(=O)Nc1nc2ccc(-c3cccnc3)cc2s1 , CC(=O)Nc1nc2cc(-c3cccnc3)ccc2o1
COC1CCN(c2cnc3ccc(-c4cnc(Cl)c(NS(=O)(=O)c5ccc(F)cc5)c4)cc3n2)CC1 , COC1CCN(c2cc3ccc(-c4cnc(Cl)c(NS(=O)(=O)c5ccc([18F])cc5)c4)cc3[nH]2)CC1
NC(=O)c1sc(N2CCOCC2)nc1CC(=O)N1CCc2c(F)cccc21 , NC(=O)c1c([C@]2(N3CCc4c(F)cccc43)OCCO2)nc(N2CCOCC2)s1
